Date_add,Symbol,Open,High,Low,Close,week_of_year,week_day,avg_daily_price,Dollars Invested,Shares Purchased
2015-08-31,MSFT,37.957147,38.279555,37.556311,37.922291,36,Monday,37.928826,25.0,0.659129
2015-09-08,MSFT,37.730597,38.340561,37.643461,38.244709,37,Tuesday,37.989832,25.0,0.658071
2015-09-14,MSFT,37.843864,37.852577,37.34718,37.504028,38,Monday,37.636912,25.0,0.664242
2015-09-21,MSFT,38.009426,38.750097,37.991998,38.436401,39,Monday,38.29698,25.0,0.652793
2015-09-28,MSFT,38.19241,38.418967,37.652155,37.721867,40,Monday,37.99635,25.0,0.657958
2015-10-05,MSFT,39.865463,40.858831,39.821894,40.632275,41,Monday,40.294616,25.0,0.62043
2015-10-12,MSFT,40.937238,41.015662,40.518978,40.954666,42,Monday,40.856636,25.0,0.611896
2015-10-19,MSFT,41.320643,41.721478,40.972095,41.494919,43,Monday,41.377284,25.0,0.604196
2015-10-26,MSFT,45.773373,47.333137,45.747233,47.272141,44,Monday,46.531471,25.0,0.537271
2015-11-02,MSFT,46.05222,46.496624,45.851804,46.392059,45,Monday,46.198177,25.0,0.541147
2015-11-09,MSFT,47.533573,47.812413,46.670913,47.193737,46,Monday,47.302659,25.0,0.528512
2015-11-16,MSFT,46.252634,46.958446,46.052214,46.853882,47,Monday,46.529294,25.0,0.537296
2015-11-23,MSFT,47.590772,47.774993,47.152147,47.538136,48,Monday,47.514012,25.0,0.526161
2015-11-30,MSFT,47.845196,48.213639,47.37148,47.678516,49,Monday,47.777208,25.0,0.523262
2015-12-07,MSFT,48.941744,49.099649,48.503119,48.95929,50,Monday,48.875951,25.0,0.511499
2015-12-14,MSFT,47.66097,48.432947,47.090757,48.37154,51,Monday,47.889053,25.0,0.52204
2015-12-21,MSFT,48.143448,48.555753,47.573235,48.099586,52,Monday,48.093006,25.0,0.519826
2015-12-28,MSFT,48.555756,49.082108,48.231175,49.082108,53,Monday,48.737786,25.0,0.512949
2016-01-04,MSFT,47.65219,48.073269,46.836347,48.073269,1,Monday,47.658769,25.0,0.524562
2016-01-11,MSFT,46.064368,46.362633,45.143256,45.880146,2,Monday,45.862601,25.0,0.545106
2016-01-19,MSFT,45.160801,45.336252,43.915108,44.353733,3,Tuesday,44.691473,25.0,0.559391
2016-01-25,MSFT,45.564328,46.187178,45.309929,45.432743,4,Monday,45.623545,25.0,0.547963
2016-02-01,MSFT,48.14345,48.327672,47.810095,47.994316,5,Monday,48.068883,25.0,0.520087
2016-02-08,MSFT,43.467709,43.485254,42.274649,43.344894,6,Monday,43.143127,25.0,0.579467
2016-02-16,MSFT,44.972592,45.140465,44.29226,45.140465,7,Tuesday,44.886445,25.0,0.556961
2016-02-22,MSFT,46.191887,46.828043,46.191887,46.518803,8,Monday,46.432655,25.0,0.538414
2016-02-29,MSFT,45.370191,45.635258,44.760544,44.954926,9,Monday,45.18023,25.0,0.553339
2016-03-07,MSFT,45.555727,45.767777,44.68985,45.087444,10,Monday,45.2752,25.0,0.552179
2016-03-14,MSFT,46.57181,47.349333,46.501128,46.978241,11,Monday,46.850128,25.0,0.533616
2016-03-21,MSFT,47.048922,47.649735,46.766187,47.587887,12,Monday,47.263183,25.0,0.528953
2016-03-28,MSFT,47.897144,47.967829,47.119624,47.305168,13,Monday,47.572441,25.0,0.525514
2016-04-04,MSFT,48.97506,49.178275,48.595134,48.97506,14,Monday,48.930882,25.0,0.510925
2016-04-11,MSFT,48.144535,48.727677,47.976659,47.985497,15,Monday,48.208592,25.0,0.51858
2016-04-18,MSFT,49.028081,49.999983,48.780685,49.88512,16,Monday,49.423467,25.0,0.505833
2016-04-25,MSFT,45.750111,46.059355,45.617581,46.041683,17,Monday,45.867182,25.0,0.545052
2016-05-02,MSFT,44.177405,44.840066,43.983023,44.71637,18,Monday,44.429216,25.0,0.562693
2016-05-09,MSFT,44.610338,44.698692,44.177398,44.239246,19,Monday,44.431419,25.0,0.562665
2016-05-16,MSFT,44.884243,45.909159,44.840067,45.7943,20,Monday,45.356942,25.0,0.551184
2016-05-23,MSFT,45.020233,45.091413,44.468603,44.513088,21,Monday,44.773334,25.0,0.558368
2016-05-31,MSFT,46.497175,47.155575,46.337027,47.155575,22,Tuesday,46.786338,25.0,0.534344
2016-06-06,MSFT,46.256943,46.577242,46.167968,46.381504,23,Monday,46.345914,25.0,0.539422
2016-06-13,MSFT,44.112701,45.12699,43.650042,44.610947,24,Monday,44.37517,25.0,0.563378
2016-06-20,MSFT,45.055816,45.224867,44.513082,44.548672,25,Monday,44.835609,25.0,0.557593
2016-06-27,MSFT,43.685632,43.730121,42.742522,43.089516,26,Monday,43.311948,25.0,0.577208
2016-07-05,MSFT,45.224866,45.625241,45.144791,45.52737,27,Tuesday,45.380567,25.0,0.550897
2016-07-11,MSFT,46.710703,47.004315,46.684013,46.790779,28,Monday,46.797453,25.0,0.534217
2016-07-18,MSFT,47.778369,48.347794,47.644909,48.009697,29,Monday,47.945192,25.0,0.521429
