Date,Symbol,Buy_Price,Buy_Level
2014-07-31 00:00:00-04:00,XLG,11.531549860961675,1.0000000000000009%
2014-08-07 00:00:00-04:00,XLG,11.367710825527304,1.0000000000000009%
2014-09-25 00:00:00-04:00,XLG,11.920762870295361,1.0000000000000009%
2014-10-01 00:00:00-04:00,XLG,11.788525629201542,1.0000000000000009%
2014-10-09 00:00:00-04:00,XLG,11.773170220436565,1.0000000000000009%
2014-10-13 00:00:00-04:00,XLG,11.454098394356567,1.0000000000000009%
2014-10-15 00:00:00-04:00,XLG,11.125644328806933,1.0000000000000009%
2014-11-21 00:00:00-05:00,XLG,12.35244472249015,1.0000000000000009%
2014-12-10 00:00:00-05:00,XLG,12.184376425197613,1.0000000000000009%
2014-12-12 00:00:00-05:00,XLG,12.009484512862384,1.0000000000000009%
2014-12-15 00:00:00-05:00,XLG,11.940383784756072,1.0000000000000009%
2014-12-31 00:00:00-05:00,XLG,12.29384092931782,1.0000000000000009%
2015-01-05 00:00:00-05:00,XLG,12.083817386715168,1.0000000000000009%
2015-01-06 00:00:00-05:00,XLG,11.960373759401536,1.0000000000000009%
2015-01-09 00:00:00-05:00,XLG,12.203830896483828,1.0000000000000009%
2015-01-12 00:00:00-05:00,XLG,12.119821139510714,1.0000000000000009%
2015-01-13 00:00:00-05:00,XLG,12.095818548543923,1.0000000000000009%
2015-01-15 00:00:00-05:00,XLG,11.927796548705876,1.0000000000000009%
2015-01-28 00:00:00-05:00,XLG,12.031523409103569,1.0000000000000009%
2015-01-28 00:00:00-05:00,XLG,11.909992869617673,2.0000000000000018%
2015-01-30 00:00:00-05:00,XLG,11.867788715940883,1.0000000000000009%
2015-03-06 00:00:00-05:00,XLG,12.384711241958428,1.0000000000000009%
2015-03-25 00:00:00-04:00,XLG,12.28472143515326,1.0000000000000009%
2015-04-17 00:00:00-04:00,XLG,12.312316812448032,1.0000000000000009%
2015-05-06 00:00:00-04:00,XLG,12.442516645215656,1.0000000000000009%
2015-05-26 00:00:00-04:00,XLG,12.613245695764071,1.0000000000000009%
2015-06-29 00:00:00-04:00,XLG,12.380979428391926,1.0000000000000009%
